date,t2m,sp,rh,pwv,tp
2025-06-03 22:15:00,291.9392,914.09186,77.20204,7.3334517,0.000858307
2025-06-03 22:30:00,291.9392,914.09186,77.20204,7.3334517,0.000858307
2025-06-03 22:45:00,291.9392,914.09186,77.20204,7.3334517,0.000858307
2025-06-03 23:00:00,291.22314,914.1325,80.211,7.3031898,0.000858307
2025-06-03 23:15:00,291.22314,914.1325,80.211,7.3031898,0.000858307
2025-06-03 23:30:00,291.22314,914.1325,80.211,7.3031898,0.000858307
2025-06-03 23:45:00,291.22314,914.1325,80.211,7.3031898,0.000858307
2025-06-04 00:00:00,290.9856,914.09064,80.26525,7.2052903,0.000858307
2025-06-04 00:15:00,290.9856,914.09064,80.26525,7.2052903,0.000858307
2025-06-04 00:30:00,290.9856,914.09064,80.26525,7.2052903,0.000858307
2025-06-04 00:45:00,290.9856,914.09064,80.26525,7.2052903,0.000858307
2025-06-04 01:00:00,290.8684,913.8681,79.9336,7.1238823,0.000858307
2025-06-04 01:15:00,290.8684,913.8681,79.9336,7.1238823,0.000858307
2025-06-04 01:30:00,290.8684,913.8681,79.9336,7.1238823,0.000858307
2025-06-04 01:45:00,290.8684,913.8681,79.9336,7.1238823,0.000858307
2025-06-04 02:00:00,290.53857,913.9175,80.684616,7.051092,0.000858307
2025-06-04 02:15:00,290.53857,913.9175,80.684616,7.051092,0.000858307
2025-06-04 02:30:00,290.53857,913.9175,80.684616,7.051092,0.000858307
2025-06-04 02:45:00,290.53857,913.9175,80.684616,7.051092,0.000858307
2025-06-04 03:00:00,290.6184,913.98126,81.86455,7.1889014,0.000858307
2025-06-04 03:15:00,290.6184,913.98126,81.86455,7.1889014,0.000858307
2025-06-04 03:30:00,290.6184,913.98126,81.86455,7.1889014,0.000858307
2025-06-04 03:45:00,290.6184,913.98126,81.86455,7.1889014,0.000858307
2025-06-04 04:00:00,290.4702,914.0156,81.37723,7.083392,0.000858307
2025-06-04 04:15:00,290.4702,914.0156,81.37723,7.083392,0.000858307
2025-06-04 04:30:00,290.4702,914.0156,81.37723,7.083392,0.000858307
2025-06-04 04:45:00,290.4702,914.0156,81.37723,7.083392,0.000858307
2025-06-04 05:00:00,290.38306,914.0781,81.638016,7.069643,0.000858307
2025-06-04 05:15:00,290.38306,914.0781,81.638016,7.069643,0.000858307
2025-06-04 05:30:00,290.38306,914.0781,81.638016,7.069643,0.000858307
2025-06-04 05:45:00,290.38306,914.0781,81.638016,7.069643,0.000858307
2025-06-04 06:00:00,290.35864,914.22314,81.28574,7.0299807,0.000858307
2025-06-04 06:15:00,290.35864,914.22314,81.28574,7.0299807,0.000858307
2025-06-04 06:30:00,290.35864,914.22314,81.28574,7.0299807,0.000858307
2025-06-04 06:45:00,290.35864,914.22314,81.28574,7.0299807,0.000858307
2025-06-04 07:00:00,290.97705,914.73315,82.45641,7.403446,0.000858307
2025-06-04 07:15:00,290.97705,914.73315,82.45641,7.403446,0.000858307
2025-06-04 07:30:00,290.97705,914.73315,82.45641,7.403446,0.000858307
2025-06-04 07:45:00,290.97705,914.73315,82.45641,7.403446,0.000858307
2025-06-04 08:00:00,292.52124,914.9369,81.72135,8.041217,0.000858307
2025-06-04 08:15:00,292.52124,914.9369,81.72135,8.041217,0.000858307
2025-06-04 08:30:00,292.52124,914.9369,81.72135,8.041217,0.000858307
2025-06-04 08:45:00,292.52124,914.9369,81.72135,8.041217,0.000858307
2025-06-04 09:00:00,295.5857,915.08185,62.842793,7.388942,0.0
2025-06-04 09:15:00,295.5857,915.08185,62.842793,7.388942,0.0
2025-06-04 09:30:00,295.5857,915.08185,62.842793,7.388942,0.0
2025-06-04 09:45:00,295.5857,915.08185,62.842793,7.388942,0.0
2025-06-04 10:00:00,297.1919,915.28436,46.495296,5.992389,0.0
2025-06-04 10:15:00,297.1919,915.28436,46.495296,5.992389,0.0
2025-06-04 10:30:00,297.1919,915.28436,46.495296,5.992389,0.0
2025-06-04 10:45:00,297.1919,915.28436,46.495296,5.992389,0.0
2025-06-04 11:00:00,298.0923,915.39374,44.36309,6.01632,0.0
2025-06-04 11:15:00,298.0923,915.39374,44.36309,6.01632,0.0
2025-06-04 11:30:00,298.0923,915.39374,44.36309,6.01632,0.0
2025-06-04 11:45:00,298.0923,915.39374,44.36309,6.01632,0.0
2025-06-04 12:00:00,298.2168,915.25,45.33368,6.190089,0.0
2025-06-04 12:15:00,298.2168,915.25,45.33368,6.190089,0.0
2025-06-04 12:30:00,298.2168,915.25,45.33368,6.190089,0.0
2025-06-04 12:45:00,298.2168,915.25,45.33368,6.190089,0.0
2025-06-04 13:00:00,298.70532,914.84625,45.378952,6.3654857,0.0
