date,t2m,sp,rh,pwv,tp
2025-06-20 07:30:00,294.29492,908.6206,95.57786,10.360699,10.306768
2025-06-20 07:45:00,294.29492,908.6206,95.57786,10.360699,10.306768
2025-06-20 08:00:00,294.4895,908.97565,94.23983,10.335424,10.466665
2025-06-20 08:15:00,294.4895,908.97565,94.23983,10.335424,10.466665
2025-06-20 08:30:00,294.4895,908.97565,94.23983,10.335424,10.466665
2025-06-20 08:45:00,294.4895,908.97565,94.23983,10.335424,10.466665
2025-06-20 09:00:00,295.20093,909.1188,88.99778,10.170958,0.06274126
2025-06-20 09:15:00,295.20093,909.1188,88.99778,10.170958,0.06274126
2025-06-20 09:30:00,295.20093,909.1188,88.99778,10.170958,0.06274126
2025-06-20 09:45:00,295.20093,909.1188,88.99778,10.170958,0.06274126
2025-06-20 10:00:00,295.67358,909.1887,86.62888,10.1734495,0.21137905
2025-06-20 10:15:00,295.67358,909.1887,86.62888,10.1734495,0.21137905
2025-06-20 10:30:00,295.67358,909.1887,86.62888,10.1734495,0.21137905
2025-06-20 10:45:00,295.67358,909.1887,86.62888,10.1734495,0.21137905
2025-06-20 11:00:00,296.0857,909.35065,84.97519,10.2192745,0.41623858
2025-06-20 11:15:00,296.0857,909.35065,84.97519,10.2192745,0.41623858
2025-06-20 11:30:00,296.0857,909.35065,84.97519,10.2192745,0.41623858
2025-06-20 11:45:00,296.0857,909.35065,84.97519,10.2192745,0.41623858
2025-06-20 12:00:00,296.53955,909.38,81.78747,10.094027,0.54041284
2025-06-20 12:15:00,296.53955,909.38,81.78747,10.094027,0.54041284
2025-06-20 12:30:00,296.53955,909.38,81.78747,10.094027,0.54041284
2025-06-20 12:45:00,296.53955,909.38,81.78747,10.094027,0.54041284
2025-06-20 13:00:00,297.5171,909.155,74.72887,9.745822,0.5812225
2025-06-20 13:15:00,297.5171,909.155,74.72887,9.745822,0.5812225
2025-06-20 13:30:00,297.5171,909.155,74.72887,9.745822,0.5812225
2025-06-20 13:45:00,297.5171,909.155,74.72887,9.745822,0.5812225
2025-06-20 14:00:00,298.04272,908.79626,71.38155,9.585323,0.6005953
2025-06-20 14:15:00,298.04272,908.79626,71.38155,9.585323,0.6005953
2025-06-20 14:30:00,298.04272,908.79626,71.38155,9.585323,0.6005953
2025-06-20 14:45:00,298.04272,908.79626,71.38155,9.585323,0.6005953
2025-06-20 15:00:00,297.32202,909.4369,73.3364,9.461974,0.6759451
2025-06-20 15:15:00,297.32202,909.4369,73.3364,9.461974,0.6759451
2025-06-20 15:30:00,297.32202,909.4369,73.3364,9.461974,0.6759451
2025-06-20 15:45:00,297.32202,909.4369,73.3364,9.461974,0.6759451
2025-06-20 16:00:00,296.9104,909.33875,75.54211,9.520857,1.0540518
2025-06-20 16:15:00,296.9104,909.33875,75.54211,9.520857,1.0540518
2025-06-20 16:30:00,296.9104,909.33875,75.54211,9.520857,1.0540518
2025-06-20 16:45:00,296.9104,909.33875,75.54211,9.520857,1.0540518
2025-06-20 17:00:00,296.6897,909.2006,77.455605,9.639035,1.908903
2025-06-20 17:15:00,296.6897,909.2006,77.455605,9.639035,1.908903
2025-06-20 17:30:00,296.6897,909.2006,77.455605,9.639035,1.908903
2025-06-20 17:45:00,296.6897,909.2006,77.455605,9.639035,1.908903
2025-06-20 18:00:00,296.12573,909.5513,82.61313,9.959864,2.9696295
2025-06-20 18:15:00,296.12573,909.5513,82.61313,9.959864,2.9696295
2025-06-20 18:30:00,296.12573,909.5513,82.61313,9.959864,2.9696295
2025-06-20 18:45:00,296.12573,909.5513,82.61313,9.959864,2.9696295
2025-06-20 19:00:00,295.2561,910.27814,89.88964,10.318846,3.6076508
2025-06-20 19:15:00,295.2561,910.27814,89.88964,10.318846,3.6076508
2025-06-20 19:30:00,295.2561,910.27814,89.88964,10.318846,3.6076508
2025-06-20 19:45:00,295.2561,910.27814,89.88964,10.318846,3.6076508
2025-06-20 20:00:00,294.57397,910.98065,93.90059,10.3715105,3.9861276
2025-06-20 20:15:00,294.57397,910.98065,93.90059,10.3715105,3.9861276
2025-06-20 20:30:00,294.57397,910.98065,93.90059,10.3715105,3.9861276
2025-06-20 20:45:00,294.57397,910.98065,93.90059,10.3715105,3.9861276
2025-06-20 21:00:00,294.02222,911.505,96.365074,10.314597,4.361624
2025-06-20 21:15:00,294.02222,911.505,96.365074,10.314597,4.361624
2025-06-20 21:30:00,294.02222,911.505,96.365074,10.314597,4.361624
2025-06-20 21:45:00,294.02222,911.505,96.365074,10.314597,4.361624
2025-06-20 22:00:00,293.88867,911.8663,96.06214,10.206593,4.732779
2025-06-20 22:15:00,293.88867,911.8663,96.06214,10.206593,4.732779
