date,t2m,sp,rh,pwv,tp
2025-05-26 00:15:00,288.65112,919.17126,96.23827,7.5502934,18.708452
2025-05-26 00:30:00,288.65112,919.17126,96.23827,7.5502934,18.708452
2025-05-26 00:45:00,288.65112,919.17126,96.23827,7.5502934,18.708452
2025-05-26 01:00:00,288.13696,918.64124,96.63657,7.343992,18.713299
2025-05-26 01:15:00,288.13696,918.64124,96.63657,7.343992,18.713299
2025-05-26 01:30:00,288.13696,918.64124,96.63657,7.343992,18.713299
2025-05-26 01:45:00,288.13696,918.64124,96.63657,7.343992,18.713299
2025-05-26 02:00:00,287.44556,918.435,98.817635,7.1975484,18.713299
2025-05-26 02:15:00,287.44556,918.435,98.817635,7.1975484,18.713299
2025-05-26 02:30:00,287.44556,918.435,98.817635,7.1975484,18.713299
2025-05-26 02:45:00,287.44556,918.435,98.817635,7.1975484,18.713299
2025-05-26 03:00:00,287.66528,918.3925,97.1713,7.1731267,18.738255
2025-05-26 03:15:00,287.66528,918.3925,97.1713,7.1731267,18.738255
2025-05-26 03:30:00,287.66528,918.3925,97.1713,7.1731267,18.738255
2025-05-26 03:45:00,287.66528,918.3925,97.1713,7.1731267,18.738255
2025-05-26 04:00:00,287.3457,917.9325,98.70092,7.141279,18.739344
2025-05-26 04:15:00,287.3457,917.9325,98.70092,7.141279,18.739344
2025-05-26 04:30:00,287.3457,917.9325,98.70092,7.141279,18.739344
2025-05-26 04:45:00,287.3457,917.9325,98.70092,7.141279,18.739344
2025-05-26 05:00:00,287.02856,918.4025,99.11386,7.036495,18.739344
2025-05-26 05:15:00,287.02856,918.4025,99.11386,7.036495,18.739344
2025-05-26 05:30:00,287.02856,918.4025,99.11386,7.036495,18.739344
2025-05-26 05:45:00,287.02856,918.4025,99.11386,7.036495,18.739344
2025-05-26 06:00:00,287.18066,918.52563,98.62488,7.068456,18.739372
2025-05-26 06:15:00,287.18066,918.52563,98.62488,7.068456,18.739372
2025-05-26 06:30:00,287.18066,918.52563,98.62488,7.068456,18.739372
2025-05-26 06:45:00,287.18066,918.52563,98.62488,7.068456,18.739372
2025-05-26 07:00:00,288.1455,919.0037,97.33531,7.40387,18.739752
2025-05-26 07:15:00,288.1455,919.0037,97.33531,7.40387,18.739752
2025-05-26 07:30:00,288.1455,919.0037,97.33531,7.40387,18.739752
2025-05-26 07:45:00,288.1455,919.0037,97.33531,7.40387,18.739752
2025-05-26 08:00:00,290.48828,919.39185,91.41375,8.012646,18.739779
2025-05-26 08:15:00,290.48828,919.39185,91.41375,8.012646,18.739779
2025-05-26 08:30:00,290.48828,919.39185,91.41375,8.012646,18.739779
2025-05-26 08:45:00,290.48828,919.39185,91.41375,8.012646,18.739779
2025-05-26 09:00:00,291.78076,919.485,83.67787,7.921108,0.000375872
2025-05-26 09:15:00,291.78076,919.485,83.67787,7.921108,0.000375872
2025-05-26 09:30:00,291.78076,919.485,83.67787,7.921108,0.000375872
2025-05-26 09:45:00,291.78076,919.485,83.67787,7.921108,0.000375872
2025-05-26 10:00:00,293.5542,919.5469,78.9531,8.294799,0.012693984
2025-05-26 10:15:00,293.5542,919.5469,78.9531,8.294799,0.012693984
2025-05-26 10:30:00,293.5542,919.5469,78.9531,8.294799,0.012693984
2025-05-26 10:45:00,293.5542,919.5469,78.9531,8.294799,0.012693984
2025-05-26 11:00:00,294.7788,919.26624,75.992065,8.569106,0.083278164
2025-05-26 11:15:00,294.7788,919.26624,75.992065,8.569106,0.083278164
2025-05-26 11:30:00,294.7788,919.26624,75.992065,8.569106,0.083278164
2025-05-26 11:45:00,294.7788,919.26624,75.992065,8.569106,0.083278164
2025-05-26 12:00:00,294.9568,919.08936,73.94397,8.422509,1.0729411
2025-05-26 12:15:00,294.9568,919.08936,73.94397,8.422509,1.0729411
2025-05-26 12:30:00,294.9568,919.08936,73.94397,8.422509,1.0729411
2025-05-26 12:45:00,294.9568,919.08936,73.94397,8.422509,1.0729411
2025-05-26 13:00:00,294.83374,918.47,74.94445,8.470415,2.324049
2025-05-26 13:15:00,294.83374,918.47,74.94445,8.470415,2.324049
2025-05-26 13:30:00,294.83374,918.47,74.94445,8.470415,2.324049
2025-05-26 13:45:00,294.83374,918.47,74.94445,8.470415,2.324049
2025-05-26 14:00:00,293.72192,917.47815,79.65683,8.431986,5.6411858
2025-05-26 14:15:00,293.72192,917.47815,79.65683,8.431986,5.6411858
2025-05-26 14:30:00,293.72192,917.47815,79.65683,8.431986,5.6411858
2025-05-26 14:45:00,293.72192,917.47815,79.65683,8.431986,5.6411858
2025-05-26 15:00:00,293.94165,917.975,70.82045,7.5968423,7.939502
