date,t2m,sp,rh,pwv,tp
2025-05-21 11:30:00,304.66602,909.77686,36.944756,7.139493,0.0
2025-05-21 11:45:00,304.66602,909.77686,36.944756,7.139493,0.0
2025-05-21 12:00:00,305.5852,909.77563,33.907543,6.88115,0.0
2025-05-21 12:15:00,305.5852,909.77563,33.907543,6.88115,0.0
2025-05-21 12:30:00,305.5852,909.77563,33.907543,6.88115,0.0
2025-05-21 12:45:00,305.5852,909.77563,33.907543,6.88115,0.0
2025-05-21 13:00:00,306.0027,909.3669,33.350857,6.916401,0.0
2025-05-21 13:15:00,306.0027,909.3669,33.350857,6.916401,0.0
2025-05-21 13:30:00,306.0027,909.3669,33.350857,6.916401,0.0
2025-05-21 13:45:00,306.0027,909.3669,33.350857,6.916401,0.0
2025-05-21 14:00:00,306.2815,909.08374,29.42247,6.1903524,0.0
2025-05-21 14:15:00,306.2815,909.08374,29.42247,6.1903524,0.0
2025-05-21 14:30:00,306.2815,909.08374,29.42247,6.1903524,0.0
2025-05-21 14:45:00,306.2815,909.08374,29.42247,6.1903524,0.0
2025-05-21 15:00:00,305.22095,908.7506,37.408993,7.437968,0.00043959
2025-05-21 15:15:00,305.22095,908.7506,37.408993,7.437968,0.00043959
2025-05-21 15:30:00,305.22095,908.7506,37.408993,7.437968,0.00043959
2025-05-21 15:45:00,305.22095,908.7506,37.408993,7.437968,0.00043959
2025-05-21 16:00:00,304.27417,908.4931,40.693386,7.6900525,0.19412042
2025-05-21 16:15:00,304.27417,908.4931,40.693386,7.6900525,0.19412042
2025-05-21 16:30:00,304.27417,908.4931,40.693386,7.6900525,0.19412042
2025-05-21 16:45:00,304.27417,908.4931,40.693386,7.6900525,0.19412042
2025-05-21 17:00:00,303.96436,908.27686,41.892002,7.784245,0.194633
2025-05-21 17:15:00,303.96436,908.27686,41.892002,7.784245,0.194633
2025-05-21 17:30:00,303.96436,908.27686,41.892002,7.784245,0.194633
2025-05-21 17:45:00,303.96436,908.27686,41.892002,7.784245,0.194633
2025-05-21 18:00:00,302.97852,908.01874,46.10024,8.12059,0.194633
2025-05-21 18:15:00,302.97852,908.01874,46.10024,8.12059,0.194633
2025-05-21 18:30:00,302.97852,908.01874,46.10024,8.12059,0.194633
2025-05-21 18:45:00,302.97852,908.01874,46.10024,8.12059,0.194633
2025-05-21 19:00:00,301.7085,908.8875,52.157814,8.582837,0.19549544
2025-05-21 19:15:00,301.7085,908.8875,52.157814,8.582837,0.19549544
2025-05-21 19:30:00,301.7085,908.8875,52.157814,8.582837,0.19549544
2025-05-21 19:45:00,301.7085,908.8875,52.157814,8.582837,0.19549544
2025-05-21 20:00:00,300.1936,909.7006,59.6218,9.035322,0.19635727
2025-05-21 20:15:00,300.1936,909.7006,59.6218,9.035322,0.19635727
2025-05-21 20:30:00,300.1936,909.7006,59.6218,9.035322,0.19635727
2025-05-21 20:45:00,300.1936,909.7006,59.6218,9.035322,0.19635727
2025-05-21 21:00:00,298.9973,911.0613,68.039314,9.662739,0.19634777
2025-05-21 21:15:00,298.9973,911.0613,68.039314,9.662739,0.19634777
2025-05-21 21:30:00,298.9973,911.0613,68.039314,9.662739,0.19634777
2025-05-21 21:45:00,298.9973,911.0613,68.039314,9.662739,0.19634777
2025-05-21 22:00:00,298.0652,911.4775,74.77325,10.083646,0.19635195
2025-05-21 22:15:00,298.0652,911.4775,74.77325,10.083646,0.19635195
2025-05-21 22:30:00,298.0652,911.4775,74.77325,10.083646,0.19635195
2025-05-21 22:45:00,298.0652,911.4775,74.77325,10.083646,0.19635195
2025-05-21 23:00:00,297.27368,911.46,79.85918,10.29918,0.22124498
2025-05-21 23:15:00,297.27368,911.46,79.85918,10.29918,0.22124498
2025-05-21 23:30:00,297.27368,911.46,79.85918,10.29918,0.22124498
2025-05-21 23:45:00,297.27368,911.46,79.85918,10.29918,0.22124498
2025-05-22 00:00:00,296.38477,911.5494,86.09513,10.558054,0.24435902
2025-05-22 00:15:00,296.38477,911.5494,86.09513,10.558054,0.24435902
2025-05-22 00:30:00,296.38477,911.5494,86.09513,10.558054,0.24435902
2025-05-22 00:45:00,296.38477,911.5494,86.09513,10.558054,0.24435902
2025-05-22 01:00:00,296.58716,910.685,82.03461,10.1666355,0.24805486
2025-05-22 01:15:00,296.58716,910.685,82.03461,10.1666355,0.24805486
2025-05-22 01:30:00,296.58716,910.685,82.03461,10.1666355,0.24805486
2025-05-22 01:45:00,296.58716,910.685,82.03461,10.1666355,0.24805486
2025-05-22 02:00:00,295.26172,909.97,90.997185,10.445978,0.2480548
2025-05-22 02:15:00,295.26172,909.97,90.997185,10.445978,0.2480548
