date,t2m,sp,rh,pwv,tp
2025-05-22 18:45:00,294.29956,908.2,87.78792,9.513548,24.593279
2025-05-22 19:00:00,293.4419,909.3594,89.45935,9.234517,25.930151
2025-05-22 19:15:00,293.4419,909.3594,89.45935,9.234517,25.930151
2025-05-22 19:30:00,293.4419,909.3594,89.45935,9.234517,25.930151
2025-05-22 19:45:00,293.4419,909.3594,89.45935,9.234517,25.930151
2025-05-22 20:00:00,292.4187,909.975,91.14689,8.866919,26.404932
2025-05-22 20:15:00,292.4187,909.975,91.14689,8.866919,26.404932
2025-05-22 20:30:00,292.4187,909.975,91.14689,8.866919,26.404932
2025-05-22 20:45:00,292.4187,909.975,91.14689,8.866919,26.404932
2025-05-22 21:00:00,292.05786,910.84814,89.436745,8.525473,26.565903
2025-05-22 21:15:00,292.05786,910.84814,89.436745,8.525473,26.565903
2025-05-22 21:30:00,292.05786,910.84814,89.436745,8.525473,26.565903
2025-05-22 21:45:00,292.05786,910.84814,89.436745,8.525473,26.565903
2025-05-22 22:00:00,291.84814,911.2275,88.609634,8.346034,26.604137
2025-05-22 22:15:00,291.84814,911.2275,88.609634,8.346034,26.604137
2025-05-22 22:30:00,291.84814,911.2275,88.609634,8.346034,26.604137
2025-05-22 22:45:00,291.84814,911.2275,88.609634,8.346034,26.604137
2025-05-22 23:00:00,291.69678,911.41815,87.987,8.215184,26.615425
2025-05-22 23:15:00,291.69678,911.41815,87.987,8.215184,26.615425
2025-05-22 23:30:00,291.69678,911.41815,87.987,8.215184,26.615425
2025-05-22 23:45:00,291.69678,911.41815,87.987,8.215184,26.615425
2025-05-23 00:00:00,291.60767,911.45435,87.19061,8.098263,26.620016
2025-05-23 00:15:00,291.60767,911.45435,87.19061,8.098263,26.620016
2025-05-23 00:30:00,291.60767,911.45435,87.19061,8.098263,26.620016
2025-05-23 00:45:00,291.60767,911.45435,87.19061,8.098263,26.620016
2025-05-23 01:00:00,291.39062,911.33124,86.52162,7.93227,26.620016
2025-05-23 01:15:00,291.39062,911.33124,86.52162,7.93227,26.620016
2025-05-23 01:30:00,291.39062,911.33124,86.52162,7.93227,26.620016
2025-05-23 01:45:00,291.39062,911.33124,86.52162,7.93227,26.620016
2025-05-23 02:00:00,291.12598,911.15314,85.6273,7.7262836,26.620016
2025-05-23 02:15:00,291.12598,911.15314,85.6273,7.7262836,26.620016
2025-05-23 02:30:00,291.12598,911.15314,85.6273,7.7262836,26.620016
2025-05-23 02:45:00,291.12598,911.15314,85.6273,7.7262836,26.620016
2025-05-23 03:00:00,290.05103,913.43,88.66175,7.521424,26.620016
2025-05-23 03:15:00,290.05103,913.43,88.66175,7.521424,26.620016
2025-05-23 03:30:00,290.05103,913.43,88.66175,7.521424,26.620016
2025-05-23 03:45:00,290.05103,913.43,88.66175,7.521424,26.620016
2025-05-23 04:00:00,289.4126,913.34064,90.31687,7.3725524,26.620016
2025-05-23 04:15:00,289.4126,913.34064,90.31687,7.3725524,26.620016
2025-05-23 04:30:00,289.4126,913.34064,90.31687,7.3725524,26.620016
2025-05-23 04:45:00,289.4126,913.34064,90.31687,7.3725524,26.620016
2025-05-23 05:00:00,288.7827,913.5737,91.51059,7.192786,26.620834
2025-05-23 05:15:00,288.7827,913.5737,91.51059,7.192786,26.620834
2025-05-23 05:30:00,288.7827,913.5737,91.51059,7.192786,26.620834
2025-05-23 05:45:00,288.7827,913.5737,91.51059,7.192786,26.620834
2025-05-23 06:00:00,288.33398,914.04376,92.23184,7.058297,26.620834
2025-05-23 06:15:00,288.33398,914.04376,92.23184,7.058297,26.620834
2025-05-23 06:30:00,288.33398,914.04376,92.23184,7.058297,26.620834
2025-05-23 06:45:00,288.33398,914.04376,92.23184,7.058297,26.620834
2025-05-23 07:00:00,289.24585,914.8525,88.665085,7.1771197,26.621634
2025-05-23 07:15:00,289.24585,914.8525,88.665085,7.1771197,26.621634
2025-05-23 07:30:00,289.24585,914.8525,88.665085,7.1771197,26.621634
2025-05-23 07:45:00,289.24585,914.8525,88.665085,7.1771197,26.621634
2025-05-23 08:00:00,290.72314,915.46313,79.491394,7.035649,26.635532
2025-05-23 08:15:00,290.72314,915.46313,79.491394,7.035649,26.635532
2025-05-23 08:30:00,290.72314,915.46313,79.491394,7.035649,26.635532
2025-05-23 08:45:00,290.72314,915.46313,79.491394,7.035649,26.635532
2025-05-23 09:00:00,292.07788,915.7056,71.891685,6.8972826,0.000830387
2025-05-23 09:15:00,292.07788,915.7056,71.891685,6.8972826,0.000830387
2025-05-23 09:30:00,292.07788,915.7056,71.891685,6.8972826,0.000830387
